Sample size: 3949
Variables: 23
Test data: Present

    Model,IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l4; LARGE_FIRE,M4Z
    Model Component: ,in_d_l6; LARGE_FIRE,I6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.57914
    Information captured (%):,19.4049
    Transmission (T):,0.290695

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1591.4,0
    Pearson X2,740.476,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),383.161,0
    Pearson X2,740.476,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ.
IV order: I0O0M1I2M4I6Elev (in_d_l0; out_d_l0; mid_d_l1; in_d_l2; mid_d_l4; in_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
43    52    52    43    43    43    midlow    |    1.000    0.000    100.000    |    18.395    81.605     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
43    52    52    43    52    43    mid    |    1.000    0.000    100.000    |    33.883    66.117     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
43    52    52    43    52    43    midlow    |    1.000    0.000    100.000    |    38.933    61.067     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
43    71    42    43    43    43    midlow    |    1.000    0.000    100.000    |    18.854    81.146     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
43    71    43    43    43    43    low    |    1.000    100.000    0.000    |    63.901    36.099     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
43    81    43    43    43    43    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    99    43    43    43    42    low    |    1.000    100.000    0.000    |    89.468    10.532     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
43    99    43    43    43    43    low    |    1.000    100.000    0.000    |    77.497    22.503     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
43    99    99    43    99    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    99    99    43    99    43    low    |    1.000    0.000    100.000    |    64.120    35.880     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    41    41    52    41    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    41    52    52    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    42    42    42    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    42    42    42    42    42    mid    |    4.000    50.000    50.000    |    48.811    51.189     1    2.000    50.000    0.967    0.967    |    0.000    0.000    0.000    0.000    0.000
52    42    42    42    42    42    midhigh    |    2.000    100.000    0.000    |    55.282    44.718     0    2.000    100.000    0.916    0.916    |    0.000    0.000    0.000    0.000    0.000
52    42    42    52    42    42    high    |    1.000    100.000    0.000    |    52.649    47.351     0    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    42    42    52    42    42    mid    |    2.000    100.000    0.000    |    49.298    50.702     1    0.000    0.000    0.989    0.989    |    1.000    0.000    100.000    100.000    100.000
52    42    42    52    42    42    midhigh    |    4.000    25.000    75.000    |    55.763    44.237     0    1.000    25.000    0.842    0.842    |    2.000    100.000    0.000    100.000    100.000
52    42    42    52    42    42    midlow    |    1.000    100.000    0.000    |    54.743    45.257     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    42    52    42    52    high    |    6.000    66.667    33.333    |    56.624    43.376     0    4.000    66.667    0.767    0.767    |    3.000    33.333    66.667    33.333    66.667
52    42    42    52    42    52    low    |    1.000    100.000    0.000    |    59.713    40.287     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    42    52    42    52    mid    |    7.000    100.000    0.000    |    53.305    46.695     0    7.000    100.000    0.861    0.862    |    0.000    0.000    0.000    0.000    0.000
52    42    42    52    42    52    midhigh    |    8.000    75.000    25.000    |    59.677    40.323     0    6.000    75.000    0.608    0.609    |    0.000    0.000    0.000    0.000    0.000
52    42    42    52    42    52    midlow    |    1.000    0.000    100.000    |    58.680    41.320     0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
52    42    42    52    52    42    midhigh    |    1.000    100.000    0.000    |    59.863    40.137     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    42    52    52    52    high    |    2.000    50.000    50.000    |    60.699    39.301     0    1.000    50.000    0.830    0.831    |    0.000    0.000    0.000    0.000    0.000
52    42    42    52    52    52    mid    |    1.000    100.000    0.000    |    57.458    42.542     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    42    52    52    52    midhigh    |    4.000    75.000    25.000    |    63.650    36.350     0    3.000    75.000    0.636    0.636    |    0.000    0.000    0.000    0.000    0.000
52    42    42    52    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    42    42    52    52    71    midhigh    |    1.000    100.000    0.000    |    65.639    34.361     0    1.000    100.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    42    42    71    42    71    mid    |    1.000    100.000    0.000    |    47.639    52.361     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    42    71    42    99    midlow    |    1.000    0.000    100.000    |    44.754    55.246     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    42    99    42    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    42    43    52    43    43    low    |    1.000    100.000    0.000    |    60.981    39.019     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    42    42    midhigh    |    1.000    100.000    0.000    |    46.970    53.030     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    42    42    mid    |    1.000    0.000    100.000    |    41.060    58.940     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    42    42    midhigh    |    1.000    100.000    0.000    |    47.456    52.544     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    42    52    high    |    1.000    0.000    100.000    |    48.328    51.672     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    42    99    low    |    1.000    100.000    0.000    |    45.330    54.670     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    52    42    high    |    1.000    100.000    0.000    |    48.521    51.479     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    52    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
52    42    52    52    52    42    midhigh    |    3.000    100.000    0.000    |    51.658    48.342     0    3.000    100.000    0.963    0.963    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    52    42    midlow    |    1.000    100.000    0.000    |    50.626    49.374     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    52    52    high    |    5.000    40.000    60.000    |    52.530    47.470     0    2.000    40.000    0.910    0.910    |    2.000    50.000    50.000    50.000    50.000
52    42    52    52    52    52    mid    |    5.000    60.000    40.000    |    49.179    50.821     1    2.000    40.000    0.971    0.970    |    1.000    0.000    100.000    100.000    100.000
52    42    52    52    52    52    midhigh    |    5.000    40.000    60.000    |    55.646    44.354     0    2.000    40.000    0.800    0.801    |    2.000    100.000    0.000    100.000    100.000
52    42    52    52    52    52    midlow    |    5.000    60.000    40.000    |    54.625    45.375     0    3.000    60.000    0.836    0.836    |    0.000    0.000    0.000    0.000    0.000
52    42    52    71    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    42    52    71    42    42    midhigh    |    2.000    50.000    50.000    |    39.753    60.247     1    1.000    50.000    0.837    0.837    |    0.000    0.000    0.000    0.000    0.000
52    42    52    99    42    99    mid    |    1.000    100.000    0.000    |    45.352    54.648     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    71    42    42    42    midhigh    |    1.000    0.000    100.000    |    52.289    47.711     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    71    43    42    43    mid    |    1.000    0.000    100.000    |    41.661    58.339     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    71    52    71    52    midlow    |    2.000    100.000    0.000    |    58.499    41.501     0    2.000    100.000    0.865    0.865    |    0.000    0.000    0.000    0.000    0.000
52    42    71    71    52    52    low    |    1.000    0.000    100.000    |    53.180    46.820     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    81    52    81    52    mid    |    1.000    100.000    0.000    |    55.125    44.875     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    99    52    42    52    high    |    1.000    0.000    100.000    |    45.170    54.830     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    42    99    52    99    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    42    99    52    99    52    mid    |    1.000    100.000    0.000    |    64.398    35.602     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    43    71    41    43    41    midlow    |    1.000    0.000    100.000    |    1.396    98.604     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    42    42    42    42    midhigh    |    1.000    0.000    100.000    |    42.382    57.618     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    42    42    52    52    low    |    1.000    0.000    100.000    |    50.576    49.424     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    42    42    mid    |    1.000    100.000    0.000    |    36.650    63.350     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    42    42    midhigh    |    1.000    0.000    100.000    |    42.859    57.141     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    42    52    high    |    1.000    0.000    100.000    |    43.717    56.283     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    42    52    midhigh    |    1.000    100.000    0.000    |    46.826    53.174     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    42    52    52    52    midlow    |    1.000    100.000    0.000    |    49.994    50.006     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    42    71    42    42    midhigh    |    1.000    0.000    100.000    |    35.400    64.600     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    42    42    high    |    1.000    100.000    0.000    |    31.734    68.266     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    52    42    42    42    midhigh    |    1.000    100.000    0.000    |    34.513    65.487     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    52    42    high    |    1.000    100.000    0.000    |    35.484    64.516     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    41    41    low    |    1.000    100.000    0.000    |    59.271    40.729     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    42    42    high    |    1.000    0.000    100.000    |    32.158    67.842     1    1.000    100.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    52    52    52    42    42    mid    |    1.000    0.000    100.000    |    29.304    70.696     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    42    42    midhigh    |    1.000    0.000    100.000    |    34.955    65.045     1    1.000    100.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    52    52    52    42    42    midlow    |    1.000    0.000    100.000    |    34.023    65.977     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    42    52    high    |    1.000    100.000    0.000    |    35.754    64.246     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    42    high    |    1.000    100.000    0.000    |    35.931    64.069     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
