Sample size: 3950
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,in_d_l4; LARGE_FIRE,I4Z
    Model Component: ,mid_d_l5; LARGE_FIRE,M5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.59248
    Information captured (%):,18.8574
    Transmission (T):,0.303858

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1663.89,0
    Pearson X2,787.757,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),386.683,0
    Pearson X2,787.757,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ.
IV order: I0M0I2O3I4M5Elev (in_d_l0; mid_d_l0; in_d_l2; out_d_l3; in_d_l4; mid_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
43    42    43    42    43    42    low    |    3.000    0.000    100.000    |    37.298    62.702     1    3.000    100.000    0.660    0.660    |    4.000    75.000    25.000    25.000    75.000
43    42    43    42    43    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    42    43    42    43    42    midlow    |    1.000    100.000    0.000    |    35.501    64.499     1    0.000    0.000    0.772    0.772    |    0.000    0.000    0.000    0.000    0.000
43    42    43    43    43    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    43    43    42    43    43    low    |    2.000    50.000    50.000    |    77.803    22.197     0    1.000    50.000    0.431    0.431    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    43    low    |    3.000    66.667    33.333    |    59.783    40.217     0    2.000    66.667    0.734    0.734    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    43    midlow    |    2.000    100.000    0.000    |    57.903    42.097     0    2.000    100.000    0.823    0.823    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    43    43    52    43    43    midlow    |    1.000    100.000    0.000    |    76.347    23.653     0    1.000    100.000    0.598    0.598    |    0.000    0.000    0.000    0.000    0.000
43    43    43    81    43    43    low    |    1.000    100.000    0.000    |    84.410    15.590     0    1.000    100.000    0.491    0.491    |    0.000    0.000    0.000    0.000    0.000
43    43    43    99    43    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    43    43    99    43    43    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    52    43    43    43    43    midlow    |    1.000    0.000    100.000    |    15.587    84.413     1    1.000    100.000    0.491    0.491    |    0.000    0.000    0.000    0.000    0.000
43    52    43    52    43    52    mid    |    1.000    0.000    100.000    |    22.167    77.833     1    1.000    100.000    0.577    0.577    |    0.000    0.000    0.000    0.000    0.000
43    52    43    52    43    52    midlow    |    1.000    0.000    100.000    |    25.233    74.767     1    1.000    100.000    0.620    0.620    |    0.000    0.000    0.000    0.000    0.000
43    71    43    42    43    43    midlow    |    1.000    0.000    100.000    |    19.892    80.108     1    1.000    100.000    0.547    0.547    |    0.000    0.000    0.000    0.000    0.000
43    99    43    99    42    99    low    |    1.000    100.000    0.000    |    81.409    18.591     0    1.000    100.000    0.530    0.530    |    0.000    0.000    0.000    0.000    0.000
43    99    43    99    43    99    low    |    1.000    0.000    100.000    |    47.372    52.628     1    1.000    100.000    0.958    0.958    |    0.000    0.000    0.000    0.000    0.000
52    41    52    52    52    52    low    |    1.000    100.000    0.000    |    74.197    25.803     0    1.000    100.000    0.628    0.628    |    0.000    0.000    0.000    0.000    0.000
52    42    42    42    42    42    low    |    1.000    100.000    0.000    |    57.060    42.940     0    1.000    100.000    0.888    0.888    |    0.000    0.000    0.000    0.000    0.000
52    42    42    42    42    42    mid    |    4.000    50.000    50.000    |    50.923    49.077     0    2.000    50.000    0.971    0.971    |    0.000    0.000    0.000    0.000    0.000
52    42    42    42    42    42    midhigh    |    2.000    100.000    0.000    |    56.015    43.985     0    2.000    100.000    0.865    0.865    |    1.000    100.000    0.000    100.000    100.000
52    42    42    42    42    42    midlow    |    1.000    100.000    0.000    |    55.149    44.851     0    1.000    100.000    0.918    0.918    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    42    42    high    |    1.000    100.000    0.000    |    51.830    48.170     0    1.000    100.000    0.971    0.971    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    42    42    mid    |    3.000    66.667    33.333    |    47.873    52.127     1    1.000    33.333    0.941    0.941    |    1.000    100.000    0.000    0.000    100.000
52    42    52    42    42    42    midhigh    |    3.000    33.333    66.667    |    52.989    47.011     0    1.000    33.333    0.917    0.917    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    42    42    midlow    |    1.000    100.000    0.000    |    52.114    47.886     0    1.000    100.000    0.966    0.966    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    52    42    high    |    7.000    42.857    57.143    |    52.731    47.269     0    3.000    42.857    0.885    0.885    |    3.000    66.667    33.333    66.667    66.667
52    42    52    42    52    42    low    |    1.000    100.000    0.000    |    54.942    45.058     0    1.000    100.000    0.921    0.921    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    52    42    mid    |    6.000    100.000    0.000    |    48.775    51.225     1    0.000    0.000    0.952    0.952    |    1.000    100.000    0.000    0.000    100.000
52    42    52    42    52    42    midhigh    |    9.000    88.889    11.111    |    53.887    46.113     0    8.000    88.889    0.815    0.815    |    1.000    0.000    100.000    0.000    100.000
52    42    52    42    52    42    midlow    |    3.000    33.333    66.667    |    53.014    46.986     0    1.000    33.333    0.917    0.917    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    52    52    high    |    1.000    0.000    100.000    |    49.162    50.838     1    1.000    100.000    0.987    0.987    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    52    52    mid    |    1.000    100.000    0.000    |    45.217    54.783     1    0.000    0.000    0.924    0.924    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    52    52    midhigh    |    5.000    60.000    40.000    |    50.323    49.677     0    3.000    60.000    0.988    0.988    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    52    52    midlow    |    1.000    100.000    0.000    |    49.446    50.554     1    0.000    0.000    0.991    0.991    |    1.000    100.000    0.000    0.000    100.000
52    42    52    52    42    42    high    |    1.000    100.000    0.000    |    51.710    48.290     0    1.000    100.000    0.973    0.973    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    52    42    midhigh    |    4.000    75.000    25.000    |    53.768    46.232     0    3.000    75.000    0.880    0.880    |    1.000    0.000    100.000    0.000    100.000
52    42    52    52    52    42    midlow    |    2.000    50.000    50.000    |    52.895    47.105     0    1.000    50.000    0.935    0.935    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    52    52    high    |    1.000    100.000    0.000    |    49.042    50.958     1    0.000    0.000    0.985    0.985    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    52    52    mid    |    1.000    100.000    0.000    |    45.098    54.902     1    0.000    0.000    0.922    0.922    |    1.000    0.000    100.000    100.000    100.000
52    42    52    52    52    52    midhigh    |    2.000    100.000    0.000    |    50.203    49.797     0    2.000    100.000    0.995    0.995    |    1.000    100.000    0.000    100.000    100.000
52    42    71    42    42    42    mid    |    1.000    0.000    100.000    |    31.481    68.519     1    1.000    100.000    0.711    0.711    |    0.000    0.000    0.000    0.000    0.000
52    42    71    42    42    42    midhigh    |    1.000    0.000    100.000    |    36.056    63.944     1    1.000    100.000    0.780    0.780    |    0.000    0.000    0.000    0.000    0.000
52    42    99    42    52    42    midlow    |    1.000    100.000    0.000    |    57.013    42.987     0    1.000    100.000    0.888    0.888    |    0.000    0.000    0.000    0.000    0.000
52    42    99    42    99    42    mid    |    1.000    100.000    0.000    |    58.701    41.299     0    1.000    100.000    0.862    0.862    |    0.000    0.000    0.000    0.000    0.000
52    43    52    52    52    52    low    |    1.000    100.000    0.000    |    84.777    15.223     0    1.000    100.000    0.486    0.486    |    0.000    0.000    0.000    0.000    0.000
52    52    41    43    41    43    midlow    |    1.000    0.000    100.000    |    1.744    98.256     1    1.000    100.000    0.334    0.334    |    0.000    0.000    0.000    0.000    0.000
52    52    42    42    42    42    high    |    2.000    100.000    0.000    |    46.352    53.648     1    0.000    0.000    0.918    0.918    |    0.000    0.000    0.000    0.000    0.000
52    52    42    42    42    42    low    |    2.000    100.000    0.000    |    48.571    51.429     1    0.000    0.000    0.968    0.968    |    0.000    0.000    0.000    0.000    0.000
52    52    42    42    42    42    mid    |    5.000    40.000    60.000    |    42.445    57.555     1    3.000    60.000    0.735    0.735    |    1.000    0.000    100.000    100.000    100.000
52    52    42    42    42    42    midhigh    |    4.000    25.000    75.000    |    47.509    52.491     1    3.000    75.000    0.921    0.921    |    1.000    100.000    0.000    0.000    100.000
52    52    42    42    42    42    midlow    |    1.000    100.000    0.000    |    46.635    53.365     1    0.000    0.000    0.946    0.946    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    42    42    midhigh    |    1.000    0.000    100.000    |    47.389    52.611     1    1.000    100.000    0.958    0.958    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    42    52    high    |    1.000    100.000    0.000    |    42.706    57.294     1    0.000    0.000    0.884    0.884    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    43    52    low    |    1.000    0.000    100.000    |    14.346    85.654     1    1.000    100.000    0.476    0.476    |    0.000    0.000    0.000    0.000    0.000
52    52    42    71    42    42    low    |    1.000    100.000    0.000    |    40.814    59.186     1    0.000    0.000    0.854    0.854    |    0.000    0.000    0.000    0.000    0.000
52    52    43    42    43    43    mid    |    1.000    0.000    100.000    |    61.750    38.250     0    0.000    0.000    0.814    0.814    |    0.000    0.000    0.000    0.000    0.000
52    52    43    43    43    43    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    42    42    42    high    |    1.000    0.000    100.000    |    43.333    56.667     1    1.000    100.000    0.894    0.894    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    42    42    mid    |    2.000    50.000    50.000    |    39.493    60.507     1    1.000    50.000    0.766    0.766    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    42    42    midlow    |    1.000    0.000    100.000    |    43.613    56.387     1    1.000    100.000    0.898    0.898    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    42    52    mid    |    1.000    0.000    100.000    |    36.135    63.865     1    1.000    100.000    0.781    0.781    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    43    43    low    |    1.000    100.000    0.000    |    16.055    83.945     1    0.000    0.000    0.497    0.497    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    52    42    high    |    1.000    100.000    0.000    |    44.222    55.778     1    0.000    0.000    0.908    0.908    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    52    42    mid    |    1.000    100.000    0.000    |    40.359    59.641     1    0.000    0.000    0.847    0.847    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    52    42    midhigh    |    2.000    50.000    50.000    |    45.371    54.629     1    1.000    50.000    0.896    0.896    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    52    52    high    |    5.000    20.000    80.000    |    40.733    59.267     1    4.000    80.000    0.678    0.678    |    3.000    33.333    66.667    66.667    66.667
52    52    52    42    52    52    mid    |    3.000    33.333    66.667    |    36.973    63.027     1    2.000    66.667    0.652    0.652    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    52    52    midhigh    |    3.000    66.667    33.333    |    41.859    58.141     1    1.000    33.333    0.778    0.778    |    1.000    0.000    100.000    100.000    100.000
52    52    52    42    52    52    midlow    |    1.000    100.000    0.000    |    41.008    58.992     1    0.000    0.000    0.857    0.857    |    1.000    100.000    0.000    0.000    100.000
52    52    52    42    52    71    low    |    1.000    100.000    0.000    |    55.431    44.569     0    1.000    100.000    0.913    0.913    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    99    42    low    |    1.000    100.000    0.000    |    52.394    47.606     0    1.000    100.000    0.962    0.962    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    42    42    midhigh    |    1.000    100.000    0.000    |    44.359    55.641     1    0.000    0.000    0.910    0.910    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    42    high    |    1.000    0.000    100.000    |    44.104    55.896     1    1.000    100.000    0.906    0.906    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    42    mid    |    1.000    0.000    100.000    |    40.244    59.756     1    1.000    100.000    0.845    0.845    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    42    midhigh    |    1.000    100.000    0.000    |    45.252    54.748     1    0.000    0.000    0.924    0.924    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    high    |    192.000    36.458    63.542    |    40.617    59.383     1    122.000    63.542    0.009    0.009    |    47.000    42.553    57.447    57.447    57.447
